Product ID,N_ExtracciÃ³n,Fecha,Precio
44,ExtracciÃ³n 0,'2023/05/11 04:10:27','1899.00'
44,ExtracciÃ³n 1,'2023/05/11 04:10:27','1899.00'
44,ExtracciÃ³n 2,'2023/05/11 22:22:27','1899.00'
44,ExtracciÃ³n 3,'2023/05/12 08:10:27','1899.00'
44,ExtracciÃ³n 4,'2023/05/13 00:58:27','1899.00'
44,ExtracciÃ³n 5,'2023/05/13 10:46:27','1899.00'
44,ExtracciÃ³n 6,'2023/05/13 19:10:27','1899.00'
44,ExtracciÃ³n 7,'2023/05/14 13:22:27','1899.00'
44,ExtracciÃ³n 8,'2023/05/14 23:10:27','1899.00'
44,ExtracciÃ³n 9,'2023/05/15 07:34:27','1899.00'
44,ExtracciÃ³n 10,'2023/05/16 01:25:33','1899.00'
44,ExtracciÃ³n 11,'2023/05/16 10:50:44','1882.00'
44,ExtracciÃ³n 12,'2023/05/16 19:54:20','1599.70'
44,ExtracciÃ³n 13,'2023/05/17 14:06:20','1599.70'
44,ExtracciÃ³n 14,'2023/05/17 22:30:20','1599.70'
44,ExtracciÃ³n 15,'2023/05/18 08:18:20','1599.70'
44,ExtracciÃ³n 16,'2023/05/19 01:33:06','1899.00'
44,ExtracciÃ³n 17,'2023/05/19 09:57:06','1899.00'
44,ExtracciÃ³n 18,'2023/05/19 19:45:06','1899.00'
44,ExtracciÃ³n 19,'2023/05/20 13:57:06','1899.00'
44,ExtracciÃ³n 20,'2023/05/20 13:57:06','1899.00'
44,ExtracciÃ³n 21,'2023/05/21 08:09:06','1899.00'
44,ExtracciÃ³n 22,'2023/05/21 16:33:06','1899.00'
44,ExtracciÃ³n 23,'2023/05/22 00:57:06','1899.00'
44,ExtracciÃ³n 24,'2023/05/22 19:09:06','1899.00'
44,ExtracciÃ³n 25,'2023/05/23 04:57:06','1899.00'
44,ExtracciÃ³n 26,'2023/05/23 13:21:06','1899.00'
44,ExtracciÃ³n 27,'2023/05/24 07:33:06','1899.00'
44,ExtracciÃ³n 28,'2023/05/24 15:57:06','1899.00'
44,ExtracciÃ³n 29,0,0
44,ExtracciÃ³n 30,0,0
44,ExtracciÃ³n 31,0,0
44,ExtracciÃ³n 32,0,0
44,ExtracciÃ³n 33,0,0
44,ExtracciÃ³n 34,0,0
44,ExtracciÃ³n 35,0,0
44,ExtracciÃ³n 36,0,0
44,ExtracciÃ³n 37,0,0
44,ExtracciÃ³n 38,'2023/05/29 13:36:27','1569.42'
44,ExtracciÃ³n 39,'2023/05/30 07:48:27','1569.42'
44,ExtracciÃ³n 40,'2023/05/30 07:48:27','1569.42'
44,ExtracciÃ³n 41,'2023/05/31 01:04:57','1899.00'
44,ExtracciÃ³n 42,'2023/05/31 10:52:57','1899.00'
44,ExtracciÃ³n 43,'2023/05/31 19:16:57','1899.00'
44,ExtracciÃ³n 44,'2023/06/01 13:28:57','1899.00'
44,ExtracciÃ³n 45,'2023/06/01 23:16:57','1899.00'
44,ExtracciÃ³n 46,'2023/06/02 07:40:57','1899.00'
44,ExtracciÃ³n 47,'2023/06/03 01:51:31','1649.00'
44,ExtracciÃ³n 48,'2023/06/03 10:15:31','1649.00'
44,ExtracciÃ³n 49,'2023/06/03 20:03:31','1649.00'
44,ExtracciÃ³n 50,'2023/06/04 14:15:31','1649.00'
44,ExtracciÃ³n 51,'2023/06/04 22:39:31','1649.00'
44,ExtracciÃ³n 52,'2023/06/05 07:03:31','1649.00'
44,ExtracciÃ³n 53,'2023/06/06 01:15:31','1649.00'
44,ExtracciÃ³n 54,0,0
44,ExtracciÃ³n 55,0,0
44,ExtracciÃ³n 56,0,0
44,ExtracciÃ³n 57,0,0
44,ExtracciÃ³n 58,0,0
44,ExtracciÃ³n 59,0,0
44,ExtracciÃ³n 60,0,0
44,ExtracciÃ³n 61,0,0
44,ExtracciÃ³n 62,0,0
44,ExtracciÃ³n 63,0,0
44,ExtracciÃ³n 64,0,0
44,ExtracciÃ³n 65,0,0
44,ExtracciÃ³n 66,0,0
44,ExtracciÃ³n 67,0,0
44,ExtracciÃ³n 68,0,0
44,ExtracciÃ³n 69,0,0
44,ExtracciÃ³n 70,0,0
44,ExtracciÃ³n 71,0,0
44,ExtracciÃ³n 72,0,0
44,ExtracciÃ³n 73,0,0
44,ExtracciÃ³n 74,0,0
44,ExtracciÃ³n 75,0,0
44,ExtracciÃ³n 76,0,0
44,ExtracciÃ³n 77,0,0
44,ExtracciÃ³n 78,0,0
44,ExtracciÃ³n 79,0,0
44,ExtracciÃ³n 80,0,0
44,ExtracciÃ³n 81,0,0
44,ExtracciÃ³n 82,0,0
44,ExtracciÃ³n 83,0,0
44,ExtracciÃ³n 84,0,0
44,ExtracciÃ³n 85,0,0
44,ExtracciÃ³n 86,0,0
44,ExtracciÃ³n 87,0,0
44,ExtracciÃ³n 88,0,0
44,ExtracciÃ³n 89,'2023/06/23 07:39:31','1649.00'
44,ExtracciÃ³n 90,'2023/06/24 01:51:31','1649.00'
44,ExtracciÃ³n 91,'2023/06/24 10:15:31','1649.00'
44,ExtracciÃ³n 92,'2023/06/24 20:03:31','1649.00'
44,ExtracciÃ³n 93,'2023/06/25 14:15:31','1649.00'
44,ExtracciÃ³n 94,'2023/06/25 22:39:31','1649.00'
44,ExtracciÃ³n 95,'2023/06/26 08:27:31','1649.00'
44,ExtracciÃ³n 96,'2023/06/27 01:15:31','1649.00'
44,ExtracciÃ³n 97,'2023/06/27 11:03:31','1649.00'
44,ExtracciÃ³n 98,'2023/06/27 19:27:31','1649.00'
44,ExtracciÃ³n 99,'2023/06/28 13:39:31','1649.00'
44,ExtracciÃ³n 100,'2023/06/28 13:39:31','1649.00'
44,ExtracciÃ³n 101,'2023/06/29 07:51:31','1649.00'
44,ExtracciÃ³n 102,'2023/06/29 16:15:31','1649.00'
44,ExtracciÃ³n 103,'2023/06/30 02:03:31','1649.00'
44,ExtracciÃ³n 104,'2023/06/30 20:15:31','1649.00'
44,ExtracciÃ³n 105,'2023/07/01 04:43:14','1699.00'
44,ExtracciÃ³n 106,'2023/07/01 14:31:14','1699.00'
44,ExtracciÃ³n 107,'2023/07/02 07:19:14','1699.00'
44,ExtracciÃ³n 108,'2023/07/02 17:07:14','1699.00'
44,ExtracciÃ³n 109,'2023/07/03 01:31:14','1699.00'
44,ExtracciÃ³n 110,'2023/07/03 19:43:14','1699.00'
44,ExtracciÃ³n 111,'2023/07/04 05:31:14','1699.00'
44,ExtracciÃ³n 112,'2023/07/04 13:55:14','1699.00'
44,ExtracciÃ³n 113,'2023/07/05 08:07:14','1699.00'
44,ExtracciÃ³n 114,'2023/07/05 16:31:14','1699.00'
44,ExtracciÃ³n 115,'2023/07/06 02:19:14','1699.00'
44,ExtracciÃ³n 116,'2023/07/06 20:31:14','1699.00'
44,ExtracciÃ³n 117,0,0
44,ExtracciÃ³n 118,0,0
44,ExtracciÃ³n 119,0,0
44,ExtracciÃ³n 120,0,0
44,ExtracciÃ³n 121,0,0
44,ExtracciÃ³n 122,0,0
44,ExtracciÃ³n 123,0,0
44,ExtracciÃ³n 124,0,0
44,ExtracciÃ³n 125,0,0
44,ExtracciÃ³n 126,0,0
44,ExtracciÃ³n 127,0,0
44,ExtracciÃ³n 128,0,0
44,ExtracciÃ³n 129,0,0
44,ExtracciÃ³n 130,0,0
44,ExtracciÃ³n 131,0,0
44,ExtracciÃ³n 132,'2023/07/14 08:34:41','1533.52'
44,ExtracciÃ³n 133,'2023/07/15 02:19:27','1533.00'
44,ExtracciÃ³n 134,'2023/07/15 10:43:27','1533.00'
44,ExtracciÃ³n 135,'2023/07/15 20:31:27','1533.00'
44,ExtracciÃ³n 136,'2023/07/16 13:19:27','1533.00'
44,ExtracciÃ³n 137,'2023/07/16 23:07:27','1533.00'
44,ExtracciÃ³n 138,'2023/07/17 07:31:27','1533.00'
44,ExtracciÃ³n 139,'2023/07/18 01:43:27','1533.00'
44,ExtracciÃ³n 140,'2023/07/18 01:43:27','1533.00'
44,ExtracciÃ³n 141,0,0
44,ExtracciÃ³n 142,0,0
44,ExtracciÃ³n 143,0,0
44,ExtracciÃ³n 144,0,0
44,ExtracciÃ³n 145,0,0
44,ExtracciÃ³n 146,0,0
44,ExtracciÃ³n 147,'2023/07/21 19:19:27','1'
44,ExtracciÃ³n 148,'2023/07/22 05:07:27','1533.00'
44,ExtracciÃ³n 149,'2023/07/22 13:31:27','1533.00'
44,ExtracciÃ³n 150,'2023/07/23 07:43:27','1533.00'
44,ExtracciÃ³n 151,'2023/07/23 17:31:27','1533.00'
44,ExtracciÃ³n 152,'2023/07/24 01:55:27','1533.00'
44,ExtracciÃ³n 153,'2023/07/24 20:07:27','1533.00'
44,ExtracciÃ³n 154,'2023/07/25 04:31:27','1533.00'
44,ExtracciÃ³n 155,0,0
44,ExtracciÃ³n 156,0,0
44,ExtracciÃ³n 157,0,0
44,ExtracciÃ³n 158,'2023/07/27 01:32:42','1422.00'
44,ExtracciÃ³n 159,0,0
44,ExtracciÃ³n 160,0,0
44,ExtracciÃ³n 161,'2023/07/28 13:56:42','1'
44,ExtracciÃ³n 162,0,0
44,ExtracciÃ³n 163,0,0
44,ExtracciÃ³n 164,'2023/07/30 02:20:42','1422.00'
44,ExtracciÃ³n 165,'2023/07/30 10:44:42','1422.00'
44,ExtracciÃ³n 166,0,0
44,ExtracciÃ³n 167,0,0
44,ExtracciÃ³n 168,0,0
44,ExtracciÃ³n 169,0,0
44,ExtracciÃ³n 170,0,0
44,ExtracciÃ³n 171,0,0
44,ExtracciÃ³n 172,0,0
44,ExtracciÃ³n 173,0,0
44,ExtracciÃ³n 174,0,0
44,ExtracciÃ³n 175,0,0
44,ExtracciÃ³n 176,0,0
44,ExtracciÃ³n 177,0,0
44,ExtracciÃ³n 178,0,0
44,ExtracciÃ³n 179,'2023/08/06 14:11:44','1'
44,ExtracciÃ³n 180,0,0
44,ExtracciÃ³n 181,0,0
44,ExtracciÃ³n 182,0,0
44,ExtracciÃ³n 183,0,0
44,ExtracciÃ³n 184,'2023/08/08 20:38:32','1'
44,ExtracciÃ³n 185,0,0
44,ExtracciÃ³n 186,0,0
44,ExtracciÃ³n 187,'2023/08/10 07:38:32','1'
44,ExtracciÃ³n 188,0,0
44,ExtracciÃ³n 189,0,0
44,ExtracciÃ³n 190,0,0
44,ExtracciÃ³n 191,0,0
44,ExtracciÃ³n 192,'2023/08/12 14:14:32','1'
44,ExtracciÃ³n 193,'2023/08/13 08:26:32','1'
44,ExtracciÃ³n 194,0,0
44,ExtracciÃ³n 195,0,0
44,ExtracciÃ³n 196,0,0
